Date,Category,Amount,Payment_Mode,Month
12/22/2024,Entertainment,7619,Online,December
12/23/2024,Transport,807,Cash,October
12/24/2024,Utilities,7366,Cash,November
12/26/2024,Shopping,9876,Cash,July
12/30/2024,Utilities,14994,Card,May
12/30/2024,Food,13358,Card,June
1/1/2025,Food,13339,Cash,September
1/1/2025,Shopping,9006,Cash,March
1/3/2025,Transport,6571,Online,April
1/3/2025,Transport,1087,Online,September
1/4/2025,Utilities,6152,Cash,October
1/7/2025,Health,5201,Online,June
1/7/2025,Rent,11707,Online,August
1/7/2025,Shopping,5151,Cash,April
1/7/2025,Utilities,11263,Cash,January
1/8/2025,Transport,3193,Cash,October
1/9/2025,Entertainment,614,Cash,January
1/10/2025,Transport,2290,Online,November
1/11/2025,Food,14394,Cash,May
1/13/2025,Shopping,9117,Card,August
1/14/2025,Rent,8225,Cash,June
1/14/2025,Transport,1412,Cash,December
1/18/2025,Utilities,5343,Online,January
1/19/2025,Transport,2355,Cash,January
1/19/2025,Utilities,12957,Cash,November
1/20/2025,Health,9176,Cash,April
1/20/2025,Utilities,14364,Online,November
1/20/2025,Utilities,4832,Cash,April
1/21/2025,Health,13798,Cash,September
1/21/2025,Entertainment,1349,Online,September
1/22/2025,Health,9710,Online,September
1/22/2025,Rent,7387,Online,January
1/24/2025,Health,11911,Cash,June
1/24/2025,Transport,9275,Cash,June
1/26/2025,Rent,2530,Card,November
1/26/2025,Rent,4895,Online,April
1/27/2025,Shopping,1068,Card,July
1/27/2025,Rent,14456,Card,November
1/27/2025,Utilities,12973,Cash,May
1/27/2025,Rent,5147,Cash,March
1/28/2025,Shopping,12692,Cash,August
1/30/2025,Health,10703,Cash,December
1/30/2025,Rent,240,Online,March
1/31/2025,Shopping,8334,Online,June
1/31/2025,Utilities,588,Cash,June
2/1/2025,Shopping,10806,Card,June
2/1/2025,Rent,14059,Card,October
2/1/2025,Shopping,14271,Cash,December
2/3/2025,Entertainment,1746,Card,January
2/4/2025,Rent,14822,Card,June
2/4/2025,Transport,13495,Cash,January
2/5/2025,Entertainment,11894,Online,September
2/5/2025,Rent,5395,Card,December
2/6/2025,Utilities,216,Online,January
2/6/2025,Utilities,3710,Cash,January
2/7/2025,Shopping,11140,Card,July
2/10/2025,Shopping,11621,Card,June
2/10/2025,Transport,7591,Cash,May
2/11/2025,Rent,6804,Cash,September
2/11/2025,Health,625,Card,April
2/12/2025,Rent,7722,Cash,October
2/14/2025,Transport,3442,Card,May
2/16/2025,Utilities,4906,Card,January
2/17/2025,Shopping,7927,Cash,April
2/18/2025,Utilities,9482,Cash,June
2/18/2025,Entertainment,4297,Cash,March
2/18/2025,Rent,10717,Online,November
2/19/2025,Health,8811,Online,May
2/20/2025,Shopping,5308,Card,January
2/21/2025,Food,1467,Card,June
2/22/2025,Shopping,14568,Card,February
2/23/2025,Health,7114,Card,March
2/23/2025,Transport,9208,Cash,November
2/25/2025,Transport,5391,Cash,July
2/25/2025,Transport,189,Card,September
3/2/2025,Entertainment,8233,Card,August
3/3/2025,Entertainment,9279,Cash,September
3/7/2025,Food,7275,Card,November
3/10/2025,Utilities,7451,Online,August
3/11/2025,Shopping,8156,Online,August
3/13/2025,Shopping,10426,Online,December
3/14/2025,Health,14097,Online,June
3/16/2025,Transport,2449,Cash,March
3/17/2025,Health,6546,Cash,November
3/17/2025,Entertainment,12341,Online,October
3/19/2025,Health,729,Card,June
3/20/2025,Shopping,9952,Card,October
3/20/2025,Transport,13278,Online,October
3/22/2025,Shopping,1339,Online,July
3/25/2025,Food,307,Cash,December
3/26/2025,Entertainment,6907,Online,August
3/28/2025,Food,12096,Online,April
3/28/2025,Entertainment,13747,Card,October
3/28/2025,Transport,14527,Card,December
3/30/2025,Entertainment,10974,Cash,August
3/30/2025,Rent,9306,Cash,July
3/31/2025,Food,9754,Card,May
3/31/2025,Entertainment,12980,Cash,December
3/31/2025,Health,138,Cash,December
4/1/2025,Health,11860,Card,August
4/3/2025,Food,7586,Card,October
4/4/2025,Shopping,11677,Online,October
4/4/2025,Shopping,12613,Cash,August
4/5/2025,Entertainment,671,Cash,November
4/5/2025,Entertainment,3974,Card,July
4/6/2025,Transport,5333,Online,January
4/6/2025,Entertainment,7109,Card,February
4/8/2025,Transport,1863,Cash,July
4/11/2025,Shopping,4905,Card,October
4/13/2025,Transport,13745,Online,October
4/14/2025,Health,994,Online,June
4/15/2025,Transport,14396,Card,November
4/15/2025,Shopping,7943,Card,July
4/16/2025,Shopping,3878,Card,April
4/16/2025,Health,13581,Online,April
4/17/2025,Food,5520,Cash,March
4/17/2025,Transport,8719,Cash,October
4/17/2025,Utilities,14514,Online,May
4/18/2025,Rent,1374,Cash,September
4/18/2025,Health,4570,Cash,October
4/19/2025,Transport,14065,Card,February
4/19/2025,Shopping,14299,Card,September
4/20/2025,Entertainment,3140,Card,July
4/20/2025,Food,7314,Card,October
4/21/2025,Health,5470,Card,March
4/21/2025,Rent,3691,Card,April
4/21/2025,Entertainment,3020,Online,July
4/25/2025,Transport,2027,Cash,December
4/28/2025,Entertainment,6112,Card,January
4/29/2025,Entertainment,7412,Card,November
4/29/2025,Shopping,1365,Online,December
5/2/2025,Food,13572,Card,April
5/3/2025,Entertainment,12152,Card,March
5/4/2025,Rent,5250,Cash,November
5/4/2025,Food,9561,Cash,May
5/6/2025,Food,13995,Card,February
5/6/2025,Food,13450,Online,February
5/7/2025,Rent,11439,Card,November
5/7/2025,Shopping,9577,Online,February
5/10/2025,Shopping,13773,Card,May
5/11/2025,Rent,14375,Online,January
5/11/2025,Utilities,452,Online,May
5/11/2025,Shopping,4216,Online,June
5/13/2025,Food,1767,Card,November
5/13/2025,Food,3838,Cash,June
5/14/2025,Food,7385,Cash,October
5/15/2025,Health,3826,Cash,December
5/16/2025,Entertainment,5349,Cash,July
5/17/2025,Food,2503,Cash,February
5/17/2025,Rent,1107,Cash,April
5/18/2025,Health,12498,Online,August
5/19/2025,Entertainment,11795,Cash,June
5/19/2025,Transport,9141,Card,April
5/20/2025,Transport,11396,Online,May
5/20/2025,Entertainment,474,Cash,December
5/20/2025,Shopping,14215,Cash,January
5/22/2025,Rent,10758,Cash,May
5/23/2025,Entertainment,1318,Card,June
5/24/2025,Health,4279,Online,July
5/24/2025,Food,9178,Card,October
5/25/2025,Rent,683,Card,August
5/25/2025,Food,6969,Cash,February
5/25/2025,Transport,1896,Card,February
5/25/2025,Rent,626,Card,September
5/26/2025,Shopping,12768,Online,June
5/26/2025,Utilities,10281,Card,December
5/27/2025,Shopping,6864,Cash,May
5/27/2025,Food,11136,Cash,August
5/30/2025,Entertainment,10627,Online,March
5/30/2025,Entertainment,12244,Card,April
5/31/2025,Rent,1898,Cash,December
6/1/2025,Shopping,14125,Card,December
6/2/2025,Rent,7202,Card,May
6/4/2025,Entertainment,7024,Cash,June
6/5/2025,Health,9810,Card,January
6/8/2025,Shopping,13861,Online,December
6/8/2025,Utilities,6577,Cash,February
6/8/2025,Entertainment,8173,Cash,December
6/9/2025,Entertainment,10893,Online,July
6/14/2025,Transport,1416,Card,August
6/15/2025,Rent,13087,Card,November
6/21/2025,Health,12865,Cash,September
6/23/2025,Food,8358,Card,March
6/24/2025,Rent,9209,Cash,March
6/28/2025,Transport,3391,Online,February
6/30/2025,Entertainment,406,Cash,January
6/30/2025,Rent,12175,Cash,September
6/30/2025,Shopping,9982,Card,May
7/1/2025,Health,7110,Card,November
7/4/2025,Shopping,12725,Online,September
7/4/2025,Shopping,9656,Cash,November
7/7/2025,Shopping,12194,Cash,June
7/9/2025,Transport,5143,Card,March
7/9/2025,Transport,3928,Cash,December
7/9/2025,Entertainment,9205,Online,September
7/9/2025,Entertainment,6752,Card,March
7/10/2025,Rent,4899,Cash,December
7/11/2025,Food,761,Cash,September
7/13/2025,Health,5278,Cash,June
7/14/2025,Shopping,6502,Card,March
7/15/2025,Rent,12427,Card,March
7/16/2025,Shopping,9888,Card,September
7/16/2025,Shopping,7279,Online,May
7/17/2025,Shopping,13256,Cash,January
7/17/2025,Utilities,13607,Card,March
7/17/2025,Rent,6642,Cash,September
7/18/2025,Entertainment,1063,Online,February
7/18/2025,Shopping,1480,Card,October
7/19/2025,Food,12423,Card,May
7/19/2025,Health,7391,Card,October
7/19/2025,Entertainment,9084,Card,July
7/19/2025,Transport,6663,Cash,May
7/20/2025,Health,7757,Card,July
7/22/2025,Shopping,11927,Online,May
7/23/2025,Transport,12315,Online,April
7/23/2025,Food,9565,Card,June
7/25/2025,Utilities,6831,Card,December
7/25/2025,Shopping,5997,Cash,April
7/27/2025,Rent,786,Card,February
7/27/2025,Food,8880,Cash,November
7/28/2025,Entertainment,9537,Online,March
7/28/2025,Health,4456,Card,June
7/30/2025,Shopping,7948,Online,January
7/31/2025,Transport,2453,Card,January
8/2/2025,Transport,4011,Online,August
8/3/2025,Entertainment,5470,Card,December
8/9/2025,Shopping,1017,Cash,May
8/10/2025,Transport,4545,Cash,October
8/15/2025,Rent,2569,Cash,January
8/16/2025,Health,14888,Online,April
8/18/2025,Food,11314,Cash,February
8/23/2025,Utilities,7080,Card,November
8/23/2025,Rent,992,Cash,September
8/24/2025,Health,3812,Card,July
8/26/2025,Shopping,2303,Cash,January
8/27/2025,Transport,9142,Online,February
8/29/2025,Utilities,9639,Card,April
8/29/2025,Rent,12180,Card,May
8/30/2025,Rent,5758,Card,December
8/30/2025,Transport,7805,Cash,January
8/31/2025,Transport,3738,Cash,March
8/31/2025,Utilities,14890,Cash,February
9/1/2025,Health,12191,Cash,September
9/2/2025,Rent,878,Online,February
9/3/2025,Utilities,10837,Cash,March
9/3/2025,Rent,8420,Card,May
9/4/2025,Food,369,Card,April
9/4/2025,Entertainment,674,Card,December
9/4/2025,Transport,2164,Card,June
9/4/2025,Health,7524,Card,February
9/6/2025,Food,12360,Cash,December
9/8/2025,Shopping,9113,Card,February
9/11/2025,Food,11183,Card,October
9/11/2025,Utilities,5446,Online,October
9/15/2025,Health,10740,Cash,October
9/16/2025,Health,12957,Cash,January
9/16/2025,Rent,3274,Cash,March
9/17/2025,Health,7332,Cash,March
9/17/2025,Utilities,9733,Cash,February
9/19/2025,Shopping,7933,Card,May
9/19/2025,Food,13125,Cash,December
9/24/2025,Rent,9745,Online,June
9/25/2025,Rent,205,Cash,April
9/25/2025,Transport,381,Card,November
9/25/2025,Utilities,9767,Card,March
9/27/2025,Health,2834,Online,November
9/29/2025,Transport,7100,Card,February
9/29/2025,Transport,10824,Card,August
9/29/2025,Utilities,1707,Online,January
9/30/2025,Entertainment,1494,Online,September
10/1/2025,Utilities,307,Cash,September
10/1/2025,Health,9198,Cash,December
10/1/2025,Transport,13731,Cash,July
10/2/2025,Health,9608,Card,March
10/2/2025,Food,12994,Online,June
10/3/2025,Rent,10147,Online,March
10/4/2025,Food,13087,Online,December
10/7/2025,Food,4911,Card,June
10/8/2025,Transport,8294,Card,February
10/9/2025,Rent,10000,Online,August
10/9/2025,Rent,10008,Online,February
10/9/2025,Health,11115,Cash,June
10/10/2025,Entertainment,9178,Online,January
10/13/2025,Food,13497,Card,August
10/14/2025,Transport,3783,Cash,October
10/14/2025,Food,8205,Online,August
10/15/2025,Food,113,Card,April
10/16/2025,Rent,1140,Card,July
10/17/2025,Transport,5442,Card,May
10/17/2025,Food,12740,Cash,November
10/17/2025,Food,3292,Cash,June
10/18/2025,Shopping,1400,Card,April
10/18/2025,Shopping,3668,Card,June
10/19/2025,Food,2237,Online,September
10/20/2025,Entertainment,10644,Online,May
10/20/2025,Entertainment,6357,Cash,February
10/20/2025,Shopping,4890,Card,March
10/20/2025,Utilities,14431,Card,August
10/20/2025,Shopping,11643,Online,September
10/21/2025,Transport,5110,Online,January
10/21/2025,Shopping,9308,Card,January
10/23/2025,Transport,7978,Cash,January
10/24/2025,Health,3089,Cash,June
10/24/2025,Shopping,12301,Card,December
10/25/2025,Food,9619,Card,May
10/25/2025,Food,9253,Card,June
10/25/2025,Health,14098,Online,January
10/25/2025,Shopping,1968,Card,July
10/26/2025,Transport,2213,Cash,October
10/29/2025,Entertainment,3813,Cash,January
10/31/2025,Shopping,7967,Card,February
10/31/2025,Utilities,10504,Cash,February
11/2/2025,Health,3776,Cash,March
11/2/2025,Rent,11822,Cash,December
11/2/2025,Transport,7521,Online,June
11/3/2025,Rent,6832,Online,January
11/5/2025,Rent,6250,Cash,January
11/5/2025,Utilities,11965,Online,June
11/6/2025,Entertainment,1540,Cash,July
11/6/2025,Rent,4355,Cash,May
11/6/2025,Transport,6702,Online,February
11/7/2025,Utilities,10496,Online,April
11/11/2025,Food,652,Cash,April
11/12/2025,Rent,8345,Online,September
11/12/2025,Entertainment,10439,Online,July
11/12/2025,Rent,6530,Online,March
11/12/2025,Health,7537,Cash,March
11/14/2025,Shopping,11493,Online,June
11/14/2025,Entertainment,1084,Card,March
11/14/2025,Transport,10277,Card,October
11/15/2025,Rent,8732,Online,March
11/15/2025,Health,4748,Card,May
11/16/2025,Utilities,10917,Cash,September
11/17/2025,Rent,2013,Online,March
11/18/2025,Entertainment,11753,Online,October
11/19/2025,Utilities,14397,Cash,July
11/20/2025,Shopping,10700,Cash,June
11/21/2025,Rent,803,Card,June
11/21/2025,Entertainment,2482,Online,July
11/22/2025,Shopping,11745,Card,July
11/22/2025,Rent,3474,Online,September
11/23/2025,Utilities,9984,Online,April
11/25/2025,Health,2963,Cash,May
11/27/2025,Entertainment,3349,Online,November
11/28/2025,Utilities,7497,Cash,January
11/28/2025,Rent,9544,Cash,May
11/29/2025,Food,9235,Online,May
11/29/2025,Entertainment,8313,Cash,February
11/29/2025,Entertainment,3698,Card,November
11/30/2025,Shopping,826,Online,February
11/30/2025,Utilities,14136,Online,August
12/1/2025,Transport,1928,Card,August
12/2/2025,Shopping,14659,Online,February
12/3/2025,Entertainment,4072,Cash,March
12/4/2025,Food,2389,Card,December
12/4/2025,Food,7526,Card,February
12/6/2025,Entertainment,2156,Card,December
12/9/2025,Transport,3474,Online,March
12/10/2025,Food,3480,Card,November
12/10/2025,Entertainment,6640,Cash,July
12/11/2025,Transport,11060,Cash,January
12/14/2025,Health,3325,Cash,August
12/18/2025,Rent,10130,Card,February
12/20/2025,Food,10562,Card,August
12/20/2025,Transport,2262,Online,May
12/24/2025,Entertainment,9524,Online,October
12/25/2025,Utilities,2496,Online,December
12/26/2025,Health,13936,Cash,October
12/27/2025,Rent,11230,Online,October
